id,user,total_class_count,covered_class_count,total_method_count,covered_method_count,total_line_count,covered_line_count,total_branch_count,covered_branch_count,tested_class,test_name,game_mode,created_at
4,0d271530-be17-4538-bf04-dde3c6069b5f,1,1,6,6,9,9,4,2,be.dzenali.gamification.item.Equipment,EquipmentTest,SOLO,2026-04-16 09:22:46.305
5,0d271530-be17-4538-bf04-dde3c6069b5f,2,2,7,7,18,18,8,8,be.dzenali.gamification.item.Armor,ArmorTest,SOLO,2026-04-16 09:39:04.082
6,fb270a09-6a45-4eae-8f9a-3c808faec3ee,1,0,12,0,20,0,2,0,be.dzenali.gamification.entity.Monster,MonsterTest,TEAM,2026-04-16 09:40:15.081
7,0d271530-be17-4538-bf04-dde3c6069b5f,1,1,6,6,9,9,4,4,be.dzenali.gamification.item.Equipment,EquipmentTest,SOLO,2026-04-16 09:40:21.947
8,70e85b5e-92d4-498a-9079-ba881f5b3b82,1,1,12,8,20,15,2,0,be.dzenali.gamification.entity.Monster,MonsterTest,TEAM,2026-04-16 09:40:26.805
9,0d271530-be17-4538-bf04-dde3c6069b5f,2,2,7,7,18,18,8,8,be.dzenali.gamification.item.Armor,ArmorTest,SOLO,2026-04-16 09:40:28.968
10,c27240eb-52c0-4436-aa0f-e7f97a94a725,1,1,1,1,1,1,0,0,be.dzenali.gamification.entity.monster.Goblin,GoblinTest,SOLO,2026-04-16 09:40:47.599
11,0d271530-be17-4538-bf04-dde3c6069b5f,1,1,6,6,9,9,4,4,be.dzenali.gamification.item.Equipment,EquipmentTest,SOLO,2026-04-16 09:40:47.659
12,c27240eb-52c0-4436-aa0f-e7f97a94a725,1,1,5,5,6,6,4,4,be.dzenali.gamification.entity.monster.Ork,OrkTest,SOLO,2026-04-16 09:40:51.425
13,c27240eb-52c0-4436-aa0f-e7f97a94a725,1,1,12,3,20,10,2,0,be.dzenali.gamification.entity.Monster,MonsterTest,SOLO,2026-04-16 09:41:00.270
14,0d271530-be17-4538-bf04-dde3c6069b5f,2,2,7,7,18,18,8,8,be.dzenali.gamification.item.Armor,ArmorTest,SOLO,2026-04-16 09:41:14.642
15,84c2c4e6-1c27-4f2c-808b-9e84a7cb257e,1,1,5,3,20,11,10,6,be.dzenali.gamification.data.HealthPoints,HealthPointsTest,SOLO,2026-04-16 09:41:50.110
16,c27240eb-52c0-4436-aa0f-e7f97a94a725,1,1,12,7,20,14,2,0,be.dzenali.gamification.entity.Monster,MonsterTest,SOLO,2026-04-16 09:43:04.031
17,c27240eb-52c0-4436-aa0f-e7f97a94a725,1,1,12,7,20,14,2,0,be.dzenali.gamification.entity.Monster,MonsterTest,SOLO,2026-04-16 09:43:39.767
18,c27240eb-52c0-4436-aa0f-e7f97a94a725,1,1,12,8,20,15,2,1,be.dzenali.gamification.entity.Monster,MonsterTest,SOLO,2026-04-16 09:45:13.530
19,c27240eb-52c0-4436-aa0f-e7f97a94a725,1,1,12,10,20,17,2,2,be.dzenali.gamification.entity.Monster,MonsterTest,SOLO,2026-04-16 09:48:25.769
20,c27240eb-52c0-4436-aa0f-e7f97a94a725,1,1,12,12,20,20,2,2,be.dzenali.gamification.entity.Monster,MonsterTest,SOLO,2026-04-16 09:49:57.279
21,7234f6dc-a316-4576-8453-6e10d7cf1c3d,1,1,5,5,17,17,8,8,be.dzenali.gamification.data.StatBlock,StatBlockTest,SOLO,2026-04-16 09:50:47.014
22,70e85b5e-92d4-498a-9079-ba881f5b3b82,1,1,12,11,20,19,2,1,be.dzenali.gamification.entity.Monster,MonsterTest,TEAM,2026-04-16 09:52:10.500
23,11555248-3f01-4d1c-9a71-ef7caf9150fa,1,1,4,4,4,4,6,3,be.dzenali.gamification.entity.monster.Dragon,DragonTest,SOLO,2026-04-16 09:53:13.921
24,84c2c4e6-1c27-4f2c-808b-9e84a7cb257e,1,1,5,5,17,15,8,5,be.dzenali.gamification.data.StatBlock,StatBlockTest,SOLO,2026-04-16 09:53:33.196
25,70e85b5e-92d4-498a-9079-ba881f5b3b82,1,1,12,12,20,20,2,2,be.dzenali.gamification.entity.Monster,MonsterTest,TEAM,2026-04-16 09:54:38.128
26,fb270a09-6a45-4eae-8f9a-3c808faec3ee,1,1,12,5,20,12,2,0,be.dzenali.gamification.entity.Monster,MonsterTest,TEAM,2026-04-16 09:55:06.154
27,70e85b5e-92d4-498a-9079-ba881f5b3b82,1,1,12,12,20,20,2,2,be.dzenali.gamification.entity.Monster,MonsterTest,TEAM,2026-04-16 09:55:27.329
28,c27240eb-52c0-4436-aa0f-e7f97a94a725,1,1,23,8,44,21,10,2,be.dzenali.gamification.entity.Player,PlayerTest,TEAM,2026-04-16 09:56:19.584
29,11555248-3f01-4d1c-9a71-ef7caf9150fa,1,1,4,4,4,4,6,3,be.dzenali.gamification.entity.monster.Dragon,DragonTest,SOLO,2026-04-16 09:56:39.992
30,c27240eb-52c0-4436-aa0f-e7f97a94a725,1,1,4,4,4,4,6,6,be.dzenali.gamification.entity.monster.Dragon,DragonTest,TEAM,2026-04-16 09:58:11.162
31,c27240eb-52c0-4436-aa0f-e7f97a94a725,1,1,1,1,1,1,0,0,be.dzenali.gamification.entity.monster.Goblin,GoblinTest,TEAM,2026-04-16 09:58:14.204
32,c27240eb-52c0-4436-aa0f-e7f97a94a725,1,1,5,5,6,6,4,4,be.dzenali.gamification.entity.monster.Ork,OrkTest,TEAM,2026-04-16 09:58:17.807
33,c27240eb-52c0-4436-aa0f-e7f97a94a725,1,1,12,12,20,20,2,2,be.dzenali.gamification.entity.Monster,MonsterTest,TEAM,2026-04-16 09:58:21.299
34,c27240eb-52c0-4436-aa0f-e7f97a94a725,1,1,23,9,44,22,10,2,be.dzenali.gamification.entity.Player,PlayerTest,TEAM,2026-04-16 09:58:24.317
35,0d271530-be17-4538-bf04-dde3c6069b5f,1,1,6,3,10,5,2,2,be.dzenali.gamification.item.Weapon,WeaponTest,SOLO,2026-04-16 09:58:27.774
36,11555248-3f01-4d1c-9a71-ef7caf9150fa,1,1,4,4,4,4,6,3,be.dzenali.gamification.entity.monster.Dragon,DragonTest,SOLO,2026-04-16 09:59:02.825
37,c27240eb-52c0-4436-aa0f-e7f97a94a725,1,1,23,11,44,25,10,2,be.dzenali.gamification.entity.Player,PlayerTest,TEAM,2026-04-16 10:01:28.861
38,fb270a09-6a45-4eae-8f9a-3c808faec3ee,1,1,4,4,4,4,6,3,be.dzenali.gamification.entity.monster.Dragon,DragonTest,TEAM,2026-04-16 10:02:11.582
39,c27240eb-52c0-4436-aa0f-e7f97a94a725,1,1,23,12,44,27,10,2,be.dzenali.gamification.entity.Player,PlayerTest,TEAM,2026-04-16 10:03:56.389
40,0d271530-be17-4538-bf04-dde3c6069b5f,1,1,6,6,10,10,2,2,be.dzenali.gamification.item.Weapon,WeaponTest,SOLO,2026-04-16 10:04:26.864
41,70e85b5e-92d4-498a-9079-ba881f5b3b82,1,1,23,10,44,23,10,2,be.dzenali.gamification.entity.Player,PlayerTest,TEAM,2026-04-16 10:05:51.362
42,eda1acdb-c4bb-4425-a39f-4c25a998e739,1,1,8,8,14,14,0,0,be.dzenali.gamification.data.Coords,CoordsTest,SOLO,2026-04-16 10:06:05.614
43,70e85b5e-92d4-498a-9079-ba881f5b3b82,1,1,23,11,44,24,10,2,be.dzenali.gamification.entity.Player,PlayerTest,TEAM,2026-04-16 10:06:14.574
44,eda1acdb-c4bb-4425-a39f-4c25a998e739,1,1,5,5,20,20,10,10,be.dzenali.gamification.data.HealthPoints,HealthPointsTest,SOLO,2026-04-16 10:09:06.871
45,fb270a09-6a45-4eae-8f9a-3c808faec3ee,1,1,4,4,4,4,6,3,be.dzenali.gamification.entity.monster.Dragon,DragonTest,TEAM,2026-04-16 10:10:48.276
46,eda1acdb-c4bb-4425-a39f-4c25a998e739,1,1,5,3,17,14,8,4,be.dzenali.gamification.data.StatBlock,StatBlockTest,SOLO,2026-04-16 10:14:40.324
47,7234f6dc-a316-4576-8453-6e10d7cf1c3d,1,1,12,10,20,17,2,1,be.dzenali.gamification.entity.Monster,MonsterTest,SOLO,2026-04-16 10:15:53.928
48,7234f6dc-a316-4576-8453-6e10d7cf1c3d,1,0,8,0,22,0,0,0,be.dzenali.gamification.builders.MonsterBuilder,MonsterTest,SOLO,2026-04-16 10:15:53.937
49,11555248-3f01-4d1c-9a71-ef7caf9150fa,1,1,4,4,4,4,6,4,be.dzenali.gamification.entity.monster.Dragon,DragonTest,SOLO,2026-04-16 10:16:56.129
50,7234f6dc-a316-4576-8453-6e10d7cf1c3d,1,1,12,11,20,19,2,1,be.dzenali.gamification.entity.Monster,MonsterTest,SOLO,2026-04-16 10:19:21.749
51,7234f6dc-a316-4576-8453-6e10d7cf1c3d,1,0,8,0,22,0,0,0,be.dzenali.gamification.builders.MonsterBuilder,MonsterTest,SOLO,2026-04-16 10:19:21.762
52,11555248-3f01-4d1c-9a71-ef7caf9150fa,1,1,4,4,4,4,6,6,be.dzenali.gamification.entity.monster.Dragon,DragonTest,SOLO,2026-04-16 10:21:31.879
53,11555248-3f01-4d1c-9a71-ef7caf9150fa,1,1,4,4,4,4,6,6,be.dzenali.gamification.entity.monster.Dragon,DragonTest,SOLO,2026-04-16 10:22:25.205
54,bcec21aa-2246-4ee8-9f2a-3998a5cde697,2,2,7,5,18,12,8,4,be.dzenali.gamification.item.Armor,ArmorTest,TEAM,2026-04-16 10:24:12.791
55,11555248-3f01-4d1c-9a71-ef7caf9150fa,1,1,5,2,6,3,4,1,be.dzenali.gamification.entity.monster.Ork,OrkTest,SOLO,2026-04-16 10:26:47.379
56,fb270a09-6a45-4eae-8f9a-3c808faec3ee,1,1,4,4,4,4,6,3,be.dzenali.gamification.entity.monster.Dragon,DragonTest,TEAM,2026-04-16 10:26:52.959
57,11555248-3f01-4d1c-9a71-ef7caf9150fa,1,1,5,4,6,5,4,1,be.dzenali.gamification.entity.monster.Ork,OrkTest,SOLO,2026-04-16 10:30:43.785
58,11555248-3f01-4d1c-9a71-ef7caf9150fa,1,1,5,4,6,5,4,1,be.dzenali.gamification.entity.monster.Ork,OrkTest,SOLO,2026-04-16 10:30:58.120
